migrate-1  | 
api-1            | {"level":30,"time":1778670363764,"pid":19,"hostname":"d4147694195e","reqId":"32c25bea-7d51-46fd-b671-97db25810927","res":{"statusCode":200},"responseTime":0.33304099924862385,"msg":"request completed"}
api-1            | {"level":30,"time":1778670373948,"pid":19,"hostname":"d4147694195e","reqId":"c1ec0fad-ce01-4fb9-b0ec-f12f93953497","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":41868},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670373949,"pid":19,"hostname":"d4147694195e","reqId":"c1ec0fad-ce01-4fb9-b0ec-f12f93953497","res":{"statusCode":200},"responseTime":0.25170799996703863,"msg":"request completed"}
api-1            | {"level":30,"time":1778670384127,"pid":19,"hostname":"d4147694195e","reqId":"34877bd0-e111-47e0-87e8-2b9ddffb4fda","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":51754},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670384128,"pid":19,"hostname":"d4147694195e","reqId":"34877bd0-e111-47e0-87e8-2b9ddffb4fda","res":{"statusCode":200},"responseTime":0.33275000005960464,"msg":"request completed"}
api-1            | {"level":30,"time":1778670394295,"pid":19,"hostname":"d4147694195e","reqId":"5def1d34-d7d7-4a2f-9b60-8ff2d807880c","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":32982},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670394296,"pid":19,"hostname":"d4147694195e","reqId":"5def1d34-d7d7-4a2f-9b60-8ff2d807880c","res":{"statusCode":200},"responseTime":0.23445799946784973,"msg":"request completed"}
api-1            | {"level":30,"time":1778670404470,"pid":19,"hostname":"d4147694195e","reqId":"a4db90ed-e5ed-4aa9-9be0-932642d1f957","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":47302},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670404470,"pid":19,"hostname":"d4147694195e","reqId":"a4db90ed-e5ed-4aa9-9be0-932642d1f957","res":{"statusCode":200},"responseTime":0.303290999494493,"msg":"request completed"}
api-1            | {"level":30,"time":1778670414641,"pid":19,"hostname":"d4147694195e","reqId":"fb83e17c-c538-4844-8f30-fa582699138c","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":52094},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670414642,"pid":19,"hostname":"d4147694195e","reqId":"fb83e17c-c538-4844-8f30-fa582699138c","res":{"statusCode":200},"responseTime":0.2203750004991889,"msg":"request completed"}
api-1            | {"level":30,"time":1778670424815,"pid":19,"hostname":"d4147694195e","reqId":"065d47ea-07e0-411e-b298-536aa00961a7","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":49146},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670424815,"pid":19,"hostname":"d4147694195e","reqId":"065d47ea-07e0-411e-b298-536aa00961a7","res":{"statusCode":200},"responseTime":0.23149999976158142,"msg":"request completed"}
api-1            | {"level":30,"time":1778670435004,"pid":19,"hostname":"d4147694195e","reqId":"73c655fc-26bd-4bb4-bd4c-febc57674ab2","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":59700},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670435004,"pid":19,"hostname":"d4147694195e","reqId":"73c655fc-26bd-4bb4-bd4c-febc57674ab2","res":{"statusCode":200},"responseTime":0.1847089994698763,"msg":"request completed"}
api-1            | {"level":30,"time":1778670445182,"pid":19,"hostname":"d4147694195e","reqId":"7aa88d3f-4898-4304-ba44-eb33c4500b9a","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":39234},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670445183,"pid":19,"hostname":"d4147694195e","reqId":"7aa88d3f-4898-4304-ba44-eb33c4500b9a","res":{"statusCode":200},"responseTime":0.42016700003296137,"msg":"request completed"}
api-1            | {"level":30,"time":1778670455363,"pid":19,"hostname":"d4147694195e","reqId":"b94b5455-748d-4aff-9ce1-f8fe75a82e69","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":58114},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670455363,"pid":19,"hostname":"d4147694195e","reqId":"b94b5455-748d-4aff-9ce1-f8fe75a82e69","res":{"statusCode":200},"responseTime":0.22179100010544062,"msg":"request completed"}
api-1            | {"level":30,"time":1778670465544,"pid":19,"hostname":"d4147694195e","reqId":"52589b9a-e826-4379-a6d4-816806fa80e4","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":48746},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670465544,"pid":19,"hostname":"d4147694195e","reqId":"52589b9a-e826-4379-a6d4-816806fa80e4","res":{"statusCode":200},"responseTime":0.20383299980312586,"msg":"request completed"}
api-1            | {"level":30,"time":1778670475708,"pid":19,"hostname":"d4147694195e","reqId":"972b0662-360a-4f95-9f69-f63e5365ca21","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":41008},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670475709,"pid":19,"hostname":"d4147694195e","reqId":"972b0662-360a-4f95-9f69-f63e5365ca21","res":{"statusCode":200},"responseTime":0.23191599920392036,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483205,"pid":19,"hostname":"d4147694195e","reqId":"7353867d-f8d7-4b4b-8aaa-2cc188f52bf9","req":{"method":"GET","url":"/health/live","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":27114},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483206,"pid":19,"hostname":"d4147694195e","reqId":"7353867d-f8d7-4b4b-8aaa-2cc188f52bf9","res":{"statusCode":200},"responseTime":0.26599999982863665,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483213,"pid":19,"hostname":"d4147694195e","reqId":"0a1953a4-ea41-4a3f-baad-773fb10e3bfa","req":{"method":"GET","url":"/health/ready","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22501},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483213,"pid":19,"hostname":"d4147694195e","reqId":"0a1953a4-ea41-4a3f-baad-773fb10e3bfa","res":{"statusCode":200},"responseTime":0.2129170000553131,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483214,"pid":19,"hostname":"d4147694195e","reqId":"b57bb09d-88ea-41fc-8909-cbe5f73b4989","req":{"method":"GET","url":"/api/v1/openapi.json","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":27114},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483220,"pid":19,"hostname":"d4147694195e","reqId":"b57bb09d-88ea-41fc-8909-cbe5f73b4989","res":{"statusCode":200},"responseTime":5.679791999980807,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483229,"pid":19,"hostname":"d4147694195e","reqId":"acff3ce3-ef92-4b1a-a88e-69ae1a725932","req":{"method":"POST","url":"/api/v1/auth/login","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":27114},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483369,"pid":19,"hostname":"d4147694195e","reqId":"acff3ce3-ef92-4b1a-a88e-69ae1a725932","res":{"statusCode":200},"responseTime":139.2730000000447,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483370,"pid":19,"hostname":"d4147694195e","reqId":"0a650f74-3162-4167-8e67-3ca24f32d256","req":{"method":"GET","url":"/api/v1/core/users?page=1&page_size=5","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":22501},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483372,"pid":19,"hostname":"d4147694195e","reqId":"0a650f74-3162-4167-8e67-3ca24f32d256","res":{"statusCode":200},"responseTime":1.547334000468254,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483374,"pid":19,"hostname":"d4147694195e","reqId":"210ded70-da4b-4c27-a8f4-2eb69f6b0ba5","req":{"method":"GET","url":"/api/v1/timesheets/work-segments?page=1&page_size=5","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":27114},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483376,"pid":19,"hostname":"d4147694195e","reqId":"210ded70-da4b-4c27-a8f4-2eb69f6b0ba5","res":{"statusCode":200},"responseTime":1.806665999814868,"msg":"request completed"}
api-1            | {"level":30,"time":1778670483377,"pid":19,"hostname":"d4147694195e","reqId":"6796962a-5088-497f-bdaf-896929eaa8e3","req":{"method":"POST","url":"/api/v1/assets/scan/release-qr-hash-lap-available","host":"localhost:3101","remoteAddress":"192.168.65.1","remotePort":27114},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670483448,"pid":19,"hostname":"d4147694195e","reqId":"6796962a-5088-497f-bdaf-896929eaa8e3","res":{"statusCode":200},"responseTime":71.17716600000858,"msg":"request completed"}
api-1            | {"level":30,"time":1778670485871,"pid":19,"hostname":"d4147694195e","reqId":"e10934ab-99f2-46b1-96a3-23747dc9c191","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":34250},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670485871,"pid":19,"hostname":"d4147694195e","reqId":"e10934ab-99f2-46b1-96a3-23747dc9c191","res":{"statusCode":200},"responseTime":0.21616700012236834,"msg":"request completed"}
api-1            | {"level":30,"time":1778670496042,"pid":19,"hostname":"d4147694195e","reqId":"707a1158-c9fc-4a55-925f-f6ae67561da5","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":55094},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670496042,"pid":19,"hostname":"d4147694195e","reqId":"707a1158-c9fc-4a55-925f-f6ae67561da5","res":{"statusCode":200},"responseTime":0.21183300018310547,"msg":"request completed"}
api-1            | {"level":30,"time":1778670506220,"pid":19,"hostname":"d4147694195e","reqId":"f1b7a2a1-7003-4062-b5e7-f598cdf91b8a","req":{"method":"GET","url":"/health/ready","host":"localhost:3001","remoteAddress":"127.0.0.1","remotePort":40754},"msg":"incoming request"}
api-1            | {"level":30,"time":1778670506220,"pid":19,"hostname":"d4147694195e","reqId":"f1b7a2a1-7003-4062-b5e7-f598cdf91b8a","res":{"statusCode":200},"responseTime":0.22075000032782555,"msg":"request completed"}
